Trajectory file for run 'run1'; etymon number :1317:
#wˌid̪ˈeːre# >>> #vəwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 274 : ə > ə̯ 
#βˌeðˈeːr# | Rule 309 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 438 : β > v 
#vˌəðˈejr# | Rule 507 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈojr# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯r# | Rule 553 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯r# | Rule 557 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯r# | Rule 597 : {θ;ð} > {∅;∅} 
#vˌəwˈɛr# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈɛɹ# | Rule 704 : r > ɹ / [-cons] __ #
#vˌəwˈɛr# | Rule 719 : ɹ > r 
#vˌəwˈɛʀ# | Rule 721 : r > ʀ 
#vəwɛʀ# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʀ# | Rule 727 : ɛ > a / w __ 
#vəwaʁ# | Rule 729 : ʀ > ʁ 
