Trajectory file for run 'run1'; etymon number :1317:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈeɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːɑ# | Rule 98 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 174 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 359 : β > v 
#vˈejə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 446 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯ə# | Rule 492 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 495 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 538 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 539 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 603 : ɛ > a / w __ 
