Trajectory file for run 'run1'; etymon number :1317:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 271 : ə > ə̯ 
#βˌeðˈeːr# | Rule 306 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 432 : β > v 
#vˌəðˈejr# | Rule 501 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈojr# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯r# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯r# | Rule 591 : {θ;ð} > {∅;∅} 
#vˌəwˈɛr# | Rule 611 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈɛɹ# | Rule 697 : r > ɹ / [-cons] __ #
#vˌəwˈɛr# | Rule 712 : ɹ > r 
#vˌəwˈɛʀ# | Rule 714 : r > ʀ 
#vəwɛʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʀ# | Rule 720 : ɛ > a / w __ 
#vəwaʁ# | Rule 722 : ʀ > ʁ 
#vwaʁ# | Rule 728 : ə > ∅ / # [-syl] __ [-syl] [+syl]
