Trajectory file for run 'run1'; etymon number :1317:
#wˈid̪wum# >>> #vɛt̪# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βo# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈed̪βə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#βˈed̪βə̯# | Rule 224 : ə > ə̯ 
#βˈed̪β# | Rule 237 : ə̯ > ∅ 
#vˈed̪v# | Rule 296 : β > v 
#vˈed̪f# | Rule 305 : [-son] > [-voi] / __ #
#vˈet̪f# | Rule 349 : [-son] > [-voi] / __ [-voi]
#vˈɛt̪f# | Rule 452 : ˈe > ˈɛ 
#vˈɛt̪# | Rule 522 : [-son] > ∅ / __ #
#vɛt̪# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
