Trajectory file for run 'run1'; etymon number :1317:
#wˈet̪ulum# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l u m 
#ɣʷˈet̪ulum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɛt̪lom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛklom# | Rule 61 : t̪ > k / __ [+lat]
#βʷˈɛklo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklo# | Rule 90 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlo# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlo# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlo# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlo# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎo# | Rule 169 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎo# | Rule 195 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯# | Rule 208 : ə > ə̯ 
#βˈie̯ʎ# | Rule 220 : ə̯ > ∅ 
#vˈie̯ʎ# | Rule 279 : β > v 
#vjˈeʎ# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 435 : ˈe > ˈɛ 
#vjɛʎ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 525 : ʎ > j 
