Trajectory file for run 'run1'; etymon number :1317:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈeɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːɑ# | Rule 98 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 361 : β > v 
#vˈejə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 447 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujə# | Rule 452 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯ə# | Rule 494 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 497 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 540 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 541 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 605 : ɛ > a / w __ 
