Trajectory file for run 'run1'; etymon number :847:
#pˈeːn̪sum# >>> #pwa# ( Correct : #pwa#) :
p ˈeː n̪ s u m 
#pˈeːsum# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈesom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːso# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzo# | Rule 131 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯# | Rule 260 : ə > ə̯ 
#pˈeːz# | Rule 293 : ə̯ > ∅ 
#pˈejz# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejs# | Rule 416 : [-son] > [-voi] / __ #
#pˈojs# | Rule 497 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 506 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 550 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 641 : [-son] > ∅ / __ #
#pwɛ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 658 : ɛ > a / w __ 
