Trajectory file for run 'run1'; etymon number :847:
#pˈerd̪it̪ɑm# >>> #paʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrd̪t̪ɑ# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛrt̪t̪ɑ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛrt̪t̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪a# | Rule 169 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#pˈɛrt̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#pˈart̪ə# | Rule 459 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪ə̯# | Rule 518 : ə > ə̯ / __ #
#pˈaɹt̪ə̯# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#pˈaɹt̪# | Rule 525 : ə̯ > ∅ 
#pˈart̪# | Rule 533 : ɹ > r 
#pˈaʀt̪# | Rule 535 : r > ʀ 
#paʀt̪# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁt̪# | Rule 543 : ʀ > ʁ 
