Trajectory file for run 'run1'; etymon number :847:
#pˈekt̪in̪em# >>> #pijn̪ʲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪en̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛçt̪en̪ɛ# | Rule 159 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲen̪ɛ# | Rule 164 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲen̪ɛ# | Rule 183 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲən̪ɛ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈie̯çt̪ʲən̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈie̯çt̪ʲə̯n̪ə̯# | Rule 205 : ə > ə̯ 
#pˈie̯çt̪ʲə̯n̪ə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈie̯çt̪ʲn̪ə# | Rule 217 : ə̯ > ∅ 
#pˈie̯çt̪ʲn̪ʲə# | Rule 220 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈiːe̯çt̪ʲn̪ʲə# | Rule 236 : [+prim] > [+long] / __ [-cons]
#pˈie̯çt̪ʲn̪ʲə# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯çjt̪n̪ʲə# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈie̯çt̪n̪ʲə# | Rule 261 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈiːe̯çt̪n̪ʲə# | Rule 268 : [+prim] > [+long] / __ [-cons]
#pˈie̯çt̪n̪ʲə# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ʝt̪n̪ʲə# | Rule 306 : ç > ʝ 
#pˈie̯jt̪n̪ʲə# | Rule 308 : ʝ > j / [-cons] __ 
#pˈie̯jðn̪ʲə# | Rule 319 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈijðn̪ʲə# | Rule 370 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pˈijn̪ʲə# | Rule 395 : {θ;ð} > {∅;∅} 
#pˈijn̪ʲə̯# | Rule 502 : ə > ə̯ / __ #
#pˈijn̪ʲ# | Rule 509 : ə̯ > ∅ 
#pijn̪ʲ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
