Trajectory file for run 'run1'; etymon number :847:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 209 : [-stres,-lo,+syl] > ə 
#pˈɛllə̯s# | Rule 210 : ə > ə̯ 
#pˈɛlls# | Rule 222 : ə̯ > ∅ 
#pˈɛls# | Rule 319 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 356 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 395 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 396 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#pe̯ˈaws# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 450 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 451 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 513 : [-son] > ∅ / __ #
#pˈoː# | Rule 514 : ə̯ > ∅ 
#poː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 526 : [+syl,+long] > [-long,-splng] 
