Trajectory file for run 'run1'; etymon number :847:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesɪlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeselɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeselɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːselɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 127 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯lə̯# | Rule 254 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 279 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːzlə# | Rule 283 : ə̯ > ∅ 
#pˈejzlə# | Rule 380 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 464 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 475 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 480 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 522 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 525 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 610 : ə > ə̯ / __ #
#pwˈɛl# | Rule 617 : ə̯ > ∅ 
#pwɛl# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwal# | Rule 633 : ɛ > a / w __ 
