Trajectory file for run 'run1'; etymon number :927:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 86 : r̥ > r 
#pˈɔrt̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 531 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 538 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 546 : ɹ > r 
#pˈɔʀt̪# | Rule 548 : r > ʀ 
#pɔʀt̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 556 : ʀ > ʁ 
