Trajectory file for run 'run1'; etymon number :927:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 254 : ə > ə̯ 
#pˈɔrk# | Rule 283 : ə̯ > ∅ 
#pˈɔɹk# | Rule 610 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 614 : [-son] > ∅ / __ #
#pˈɔr# | Rule 623 : ɹ > r 
#pˈɔʀ# | Rule 625 : r > ʀ 
#pɔʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 633 : ʀ > ʁ 
