Trajectory file for run 'run1'; etymon number :927:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 83 : r̥ > r 
#pˈɔrt̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 508 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 515 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 523 : ɹ > r 
#pˈɔʀt̪# | Rule 525 : r > ʀ 
#pɔʀt̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 533 : ʀ > ʁ 
