Trajectory file for run 'run1'; etymon number :927:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 82 : r̥ > r 
#pˈɔrt̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 499 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 506 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 514 : ɹ > r 
#pˈɔʀt̪# | Rule 516 : r > ʀ 
#pɔʀt̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 524 : ʀ > ʁ 
