Trajectory file for run 'run1'; etymon number :927:
#plˈeːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈeː n̪ u m 
#plˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈen̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#plˈen̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈen̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#plˈeːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#plˈeːn̪ə̯# | Rule 285 : ə > ə̯ 
#plˈeːn̪# | Rule 309 : ə̯ > ∅ 
#plˈejn̪# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈej̃n̪# | Rule 525 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#plˈẽj̃n̪# | Rule 526 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 573 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈɛ̃n̪# | Rule 662 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plɛ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
