Trajectory file for run 'run1'; etymon number :927:
#pˈort̪ikum# >>> #pɔʁʃ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪eko# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪eko# | Rule 85 : r̥ > r 
#pˈɔrt̪eɡo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈɔrt̪ə̯ɣə̯# | Rule 220 : ə > ə̯ 
#pˈɔrt̪ə̯ɣə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔrt̪əɣə# | Rule 232 : ə̯ > ə / t̪ __ ɣ
#pˈɔrt̪t͡ʃə# | Rule 265 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#pˈɔrt͡ʃə# | Rule 323 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrʃə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#pˈɔrʃə̯# | Rule 512 : ə > ə̯ / __ #
#pˈɔɹʃə̯# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹʃ# | Rule 519 : ə̯ > ∅ 
#pˈɔrʃ# | Rule 527 : ɹ > r 
#pˈɔʀʃ# | Rule 529 : r > ʀ 
#pɔʀʃ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁʃ# | Rule 537 : ʀ > ʁ 
