Trajectory file for run 'run1'; etymon number :927:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 244 : ə > ə̯ 
#pˈɔrk# | Rule 271 : ə̯ > ∅ 
#pˈɔɹk# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 601 : [-son] > ∅ / __ #
#pˈɔr# | Rule 610 : ɹ > r 
#pˈɔʀ# | Rule 612 : r > ʀ 
#pɔʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 620 : ʀ > ʁ 
