Trajectory file for run 'run1'; etymon number :927:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 250 : ə > ə̯ 
#pˈɔrk# | Rule 279 : ə̯ > ∅ 
#pˈɔɹk# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 611 : [-son] > ∅ / __ #
#pˈɔr# | Rule 620 : ɹ > r 
#pˈɔʀ# | Rule 622 : r > ʀ 
#pɔʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 630 : ʀ > ʁ 
