Trajectory file for run 'run1'; etymon number :927:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɑt̪# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑt̪# | Rule 103 : r̥ > r 
#pˈɔrt̪at̪# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 250 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 587 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 692 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 699 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 708 : ɹ > r 
#pˈɔʀt̪# | Rule 710 : r > ʀ 
#pɔʀt̪# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 718 : ʀ > ʁ 
