Trajectory file for run 'run1'; etymon number :927:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 247 : ə > ə̯ 
#pˈɔrk# | Rule 275 : ə̯ > ∅ 
#pˈɔɹk# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 605 : [-son] > ∅ / __ #
#pˈɔr# | Rule 614 : ɹ > r 
#pˈɔʀ# | Rule 616 : r > ʀ 
#pɔʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 624 : ʀ > ʁ 
