Trajectory file for run 'run1'; etymon number :927:
#pˈollikem# >>> #pus# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔllekɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔllekɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔllekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 259 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈɔllə̯t͡sʲə̯# | Rule 266 : ə > ə̯ 
#pˈɔllə̯t͡sʲə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔllt͡sʲə# | Rule 300 : ə̯ > ∅ 
#pˈɔlt͡sʲə# | Rule 464 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔɫt͡sʲə# | Rule 492 : [+lat] > [+back] / __ [+cons]
#pˈɔɫt͡sə# | Rule 533 : t͡sʲ > t͡s / [-nas] __ 
#pˈɔwt͡sə# | Rule 569 : [+lat,+back] > w 
#pˈut͡sə# | Rule 610 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#pˈusə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#pˈusə̯# | Rule 692 : ə > ə̯ / __ #
#pˈus# | Rule 721 : ə̯ > ∅ 
#pus# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
