Trajectory file for run 'run1'; etymon number :927:
#pˈod̪ium# >>> #pœ# ( Correct : #pɥi#) :
p ˈo d̪ i u m 
#pˈɔd̪ɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔd̪jʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɔd̪ʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#pˈɔd̪ʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔd̪ʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔɟʝo# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔɟo# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔʝo# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɔːʝo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯ʝo# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈuo̯o# | Rule 155 : ʝ > ∅ / [-cons] __ [-cons]
#pˈuːo̯o# | Rule 161 : [+prim] > [+long] / __ [-cons]
#pˈuo̯o# | Rule 167 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯o# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˈʉo̯ə̯# | Rule 194 : ə > ə̯ 
#pˈʉo̯# | Rule 206 : ə̯ > ∅ 
#p?o̯# | Rule 225 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯# | Rule 231 : [+syl] > [-long,-splng] / __ o̯
#p?o̯# | Rule 257 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯# | Rule 263 : [+syl] > [-long,-splng] / __ o̯
#pˈyo̯# | Rule 341 : [+hi,+round,-back] > [+front] 
#pˈye̯# | Rule 349 : o̯ > e̯ 
#pˈø# | Rule 376 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pø# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 513 : ø > œ / __ ( [+cons] )* #
