Trajectory file for run 'run1'; etymon number :927:
#plˈeːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈeː n̪ u m 
#plˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈen̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#plˈen̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈen̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#plˈeːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#plˈeːn̪ə̯# | Rule 283 : ə > ə̯ 
#plˈeːn̪# | Rule 307 : ə̯ > ∅ 
#plˈejn̪# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈej̃n̪# | Rule 531 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#plˈẽj̃n̪# | Rule 532 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 577 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈɛ̃n̪# | Rule 670 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plɛ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
