Trajectory file for run 'run1'; etymon number :927:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɑt̪# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑt̪# | Rule 103 : r̥ > r 
#pˈɔrt̪at̪# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 254 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 597 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 684 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 705 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 710 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 719 : ɹ > r 
#pˈɔʀt̪# | Rule 721 : r > ʀ 
#pɔʀt̪# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 729 : ʀ > ʁ 
