Trajectory file for run 'run1'; etymon number :927:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 235 : ə > ə̯ 
#pˈɔrks# | Rule 259 : ə̯ > ∅ 
#pˈɔrs# | Rule 354 : k > ∅ / __ s #
#pˈɔɹs# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 576 : [-son] > ∅ / __ #
#pˈɔr# | Rule 585 : ɹ > r 
#pˈɔʀ# | Rule 587 : r > ʀ 
#pɔʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 595 : ʀ > ʁ 
