Trajectory file for run 'run1'; etymon number :1280:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 194 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 261 : ə > ə̯ 
#βˈalls# | Rule 296 : ə̯ > ∅ 
#vˈalls# | Rule 424 : β > v 
#vˈals# | Rule 460 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 488 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 568 : [+lat,+back] > w 
#vˈoːs# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 719 : [-son] > ∅ / __ #
#voː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 736 : [+syl,+long] > [-long,-splng] 
