Trajectory file for run 'run1'; etymon number :1280:
#wˈɑːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑːn̪ʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪o# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˈaːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈaːn̪ə̯# | Rule 263 : ə > ə̯ 
#βˈaːn̪# | Rule 297 : ə̯ > ∅ 
#βˈae̯n̪# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪# | Rule 416 : β > v 
#vˈajn̪# | Rule 418 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈaj̃n̪# | Rule 483 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˈãj̃n̪# | Rule 484 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪# | Rule 570 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˈɛ̃n̪# | Rule 609 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛ̃ː# | Rule 656 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 688 : [+syl,+long] > [-long,-splng] 
