Trajectory file for run 'run1'; etymon number :1280:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈun̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈun̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#?n̪o# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#?n̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#?n̪ə̯# | Rule 199 : ə > ə̯ 
#?n̪# | Rule 211 : ə̯ > ∅ 
#ˈʉn̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#?n̪# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈʉn̪# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#?n̪# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈyːn̪# | Rule 346 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪# | Rule 414 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 502 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#œ̃ː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ̃# | Rule 513 : [+syl,+long] > [-long,-splng] 
