Trajectory file for run 'run1'; etymon number :1280:
#wˈɑːn̪ɑm# >>> #vɛ̃n̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪ɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪a# | Rule 181 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 382 : β > v 
#vˈajn̪a# | Rule 384 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈajn̪ə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#vˈaj̃n̪ə# | Rule 454 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˈãj̃n̪ə# | Rule 455 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪ə# | Rule 506 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˈɛ̃n̪ə# | Rule 545 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛ̃n̪ə̯# | Rule 605 : ə > ə̯ / __ #
#vˈɛ̃n̪# | Rule 612 : ə̯ > ∅ 
#vɛ̃n̪# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
