Trajectory file for run 'run1'; etymon number :1280:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βˈɑlles# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 199 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 270 : ə > ə̯ 
#βˈalls# | Rule 304 : ə̯ > ∅ 
#vˈalls# | Rule 434 : β > v 
#vˈals# | Rule 470 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 498 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 578 : [+lat,+back] > w 
#vˈoːs# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 729 : [-son] > ∅ / __ #
#voː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vo# | Rule 746 : [+syl,+long] > [-long,-splng] 
