Trajectory file for run 'run1'; etymon number :1280:
#ˌubiː# >>> #u# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌʊβiː# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌoβi# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌoi# | Rule 266 : β > ∅ / # [+stres,-prim,+round,+back] __ [+syl,+front,+tense]
#ˌoə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌoə̯# | Rule 283 : ə > ə̯ 
#ˌo# | Rule 307 : ə̯ > ∅ 
#ˌu# | Rule 569 : [+round,+tense,+back] > [+hi] 
#u# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
