Trajectory file for run 'run1'; etymon number :1280:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βˈɑlles# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 266 : ə > ə̯ 
#βˈalls# | Rule 300 : ə̯ > ∅ 
#vˈalls# | Rule 429 : β > v 
#vˈals# | Rule 464 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 492 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 570 : [+lat,+back] > w 
#vˈoːs# | Rule 652 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 721 : [-son] > ∅ / __ #
#voː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vo# | Rule 738 : [+syl,+long] > [-long,-splng] 
