Trajectory file for run 'run1'; etymon number :1280:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɑrʝo# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 174 : r ʝ > rʲ 
#βˈarʲo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 226 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 268 : ə > ə̯ 
#βˈaːrʲ# | Rule 302 : ə̯ > ∅ 
#βˈaːjrʲ# | Rule 350 : ∅ > j / [-cons] __ rʲ
#βˈaːjr# | Rule 385 : rʲ > r 
#βˈajr# | Rule 391 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈajr# | Rule 427 : β > v 
#vˈajrə# | Rule 484 : ∅ > ə / [+lo] j r __ #
#vˈɛjrə# | Rule 592 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 613 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 691 : ə > ə̯ / __ #
#vˈɛːr# | Rule 698 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 709 : r > ʀ 
#vɛːʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 717 : ʀ > ʁ 
