Trajectory file for run 'run1'; etymon number :1280:
#wˈɑːn̪um# >>> #vɐ̃# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑːn̪ʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɑn̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪o# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪o# | Rule 174 : [+lo,+syl] > [+front,-back] 
#βˈaːn̪ə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#βˈaːn̪ə̯# | Rule 236 : ə > ə̯ 
#βˈaːn̪# | Rule 261 : ə̯ > ∅ 
#βˈae̯n̪# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪# | Rule 359 : β > v 
#vˈeːn̪# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈẽːn̪# | Rule 433 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃ːn̪# | Rule 458 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˈæ̃ːn̪# | Rule 463 : [+nas,-hi,+syl] > [+lo] 
#vˈɐ̃ːn̪# | Rule 565 : [+lo,+long,+syl] > [+back,-front] 
#vˈɐ̃ː# | Rule 567 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɐ̃ː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɐ̃# | Rule 599 : [+syl,+long] > [-long,-splng] 
