Trajectory file for run 'run1'; etymon number :1289:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈelɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈeːlɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 438 : β > v 
#vˈejlə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 516 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujlə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 688 : ə > ə̯ / __ #
#vwˈɛl# | Rule 714 : ə̯ > ∅ 
#vwɛl# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 731 : ɛ > a / w __ 
