Trajectory file for run 'run1'; etymon number :1289:
#wˈɑːn̪ɑm# >>> #vɐ̃n̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈɑːn̪ɑm# | Rule 37 : ɣʷ > β 
#βˈɑn̪ɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#βˈɑn̪ɑ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑːn̪ɑ# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈaːn̪a# | Rule 143 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 271 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 276 : β > v 
#vˈae̯n̪ə# | Rule 281 : a > ə / [+syl] ( [-syl] )* __ 
#vˈeːn̪ə# | Rule 303 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈẽːn̪ə# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃ːn̪ə# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˈæ̃ːn̪ə# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#vˈɐ̃ːn̪ə# | Rule 480 : [+lo,+long,+syl] > [+back,-front] 
#vˈɐ̃ːn̪ə̯# | Rule 495 : ə > ə̯ / __ #
#vˈɐ̃ːn̪# | Rule 502 : ə̯ > ∅ 
#vɐ̃ːn̪# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɐ̃n̪# | Rule 514 : [+syl,+long] > [-long,-splng] 
