Trajectory file for run 'run1'; etymon number :1289:
#wˌɑn̪n̪elum# >>> #vɑ̃l# ( Correct : #van̪o#) :
w ˌɑ n̪ n̪ e l u m 
#ɣʷˌɑn̪n̪elum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑn̪n̪ɛlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlʊm# | Rule 38 : ɣʷ > βʷ 
#βʷˌɑn̪n̪ɛlom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑn̪n̪ɛlo# | Rule 101 : βʷ > β 
#βˌɑn̪n̪lo# | Rule 109 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌan̪n̪lo# | Rule 150 : [+lo,+syl] > [+front,-back] 
#βˌan̪lo# | Rule 156 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#βˌan̪lə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌan̪lə̯# | Rule 205 : ə > ə̯ 
#βˌan̪lə# | Rule 214 : ə̯ > ə / [-lat,-syl] l __ #
#vˌan̪lə# | Rule 283 : β > v 
#vˌãn̪lə# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãːlə# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːlə̯# | Rule 502 : ə > ə̯ / __ #
#vˌãːl# | Rule 509 : ə̯ > ∅ 
#vãːl# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãl# | Rule 521 : [+syl,+long] > [-long,-splng] 
#vɑ̃l# | Rule 526 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
