Trajectory file for run 'run1'; etymon number :1289:
#wˌekt̪ˈuːrɑm# >>> #vəjt̪yʁ# ( Correct : #vwat̪yʁ#) :
w ˌe k t̪ ˈuː r ɑ m 
#ɣʷˌekt̪ˈuːrɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛkt̪ˈuːrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛkt̪ˈuːrɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˌɛkt̪ˈurɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛxt̪ˈurɑm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#βʷˌɛxt̪ˈurɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛxt̪ˈuːrɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛxt̪ˈuːrɑ# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛxt̪ˈuːra# | Rule 174 : [+lo,+syl] > [+front,-back] 
#βˌɛçt̪ˈuːra# | Rule 182 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɛçt̪ʲˈuːra# | Rule 188 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɛçt̪ʲˈʉːra# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɛçt̪ˈʉːra# | Rule 336 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#βˌeçt̪ˈʉːra# | Rule 354 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌeçt̪ˈʉːra# | Rule 359 : β > v 
#vˌeçt̪ˈʉːrə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#vˌeʝt̪ˈʉːrə# | Rule 383 : ç > ʝ 
#vˌejt̪ˈʉːrə# | Rule 385 : ʝ > j / [-cons] __ 
#vˌejt̪ˈyːrə# | Rule 429 : [+hi,+round,-back] > [+front] 
#vˌəjt̪ˈyːrə# | Rule 436 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjt̪ˈyːrə̯# | Rule 580 : ə > ə̯ / __ #
#vˌəjt̪ˈyːr# | Rule 587 : ə̯ > ∅ 
#vˌəjt̪ˈyːʀ# | Rule 597 : r > ʀ 
#vəjt̪yːʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjt̪yʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#vəjt̪yʁ# | Rule 605 : ʀ > ʁ 
