Trajectory file for run 'run1'; etymon number :1289:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈorsa# | Rule 204 : [+lo] > [+front,-back] 
#ˈorsə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 714 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 733 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 742 : ə̯ > ∅ 
#ˈurs# | Rule 756 : ɹ > r 
#ˈuʀs# | Rule 758 : r > ʀ 
#uʀs# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 766 : ʀ > ʁ 
