Trajectory file for run 'run1'; etymon number :1289:
#wˈɑːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑːn̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑn̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑn̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɑːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪o# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪o# | Rule 205 : [+lo,+syl] > [+front,-back] 
#βˈaːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈaːn̪ə̯# | Rule 277 : ə > ə̯ 
#βˈaːn̪# | Rule 311 : ə̯ > ∅ 
#βˈae̯n̪# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪# | Rule 443 : β > v 
#vˈajn̪# | Rule 444 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈaj̃n̪# | Rule 510 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˈãj̃n̪# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪# | Rule 589 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#vˈɛ̃n̪# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛ̃ː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
