Trajectory file for run 'run1'; etymon number :1289:
#wˌeːkˈiːn̪ɑm# >>> #vwazin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːkˈiːn̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌekˈin̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪ɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪ɑ# | Rule 74 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪ɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪ɑ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 319 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejd͡zˈiːn̪a# | Rule 349 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#vˌejd͡zˈiːn̪a# | Rule 373 : β > v 
#vˌejd͡zˈiːn̪ə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#vˌojd͡zˈiːn̪ə# | Rule 460 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujd͡zˈiːn̪ə# | Rule 465 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯d͡zˈiːn̪ə# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛd͡zˈiːn̪ə# | Rule 510 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛd͡zˈĩːn̪ə# | Rule 515 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vwˌɛzˈĩːn̪ə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#vwˌɛzˈiːn̪ə# | Rule 532 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vwˌɛːzˈiːn̪ə# | Rule 587 : [+syl] > [+long] / __ z [+syl]
#vwˌɛːzˈiːn̪ə̯# | Rule 595 : ə > ə̯ / __ #
#vwˌɛːzˈiːn̪# | Rule 602 : ə̯ > ∅ 
#vwɛːziːn̪# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛzin̪# | Rule 614 : [+syl,+long] > [-long,-splng] 
#vwazin̪# | Rule 618 : ɛ > a / w __ 
