Trajectory file for run 'run1'; etymon number :1289:
#wˌeːkˈiːn̪um# >>> #vzʲɛ̃# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːkˈiːn̪ʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˌekˈin̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪o# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪o# | Rule 68 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪o# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪o# | Rule 102 : βʷ > β 
#βˌet͡sʲˈiːn̪o# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌet͡sʲˈiːn̪ə̯# | Rule 205 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 217 : ə̯ > ∅ 
#βˌed͡zʲˈiːn̪# | Rule 247 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈiːn̪# | Rule 274 : β > v 
#vˌəd͡zʲˈiːn̪# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩːn̪# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩːn̪# | Rule 423 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈɛ̃ːn̪# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌəzʲˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vəzʲɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
#vzʲɛ̃# | Rule 524 : ə > ∅ / # [-syl] __ [-syl] [+syl]
