Trajectory file for run 'run1'; etymon number :1289:
#wˈekt̪em# >>> #vij# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛkt̪ɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛxt̪ɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#βʷˈɛxt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛxt̪ɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçt̪ɛ# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 199 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˈie̯çt̪ʲə̯# | Rule 232 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 256 : ə̯ > ∅ 
#βˈie̯çjt̪# | Rule 312 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈie̯çt̪# | Rule 313 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#vˈie̯çt̪# | Rule 333 : β > v 
#vˈie̯ʝt̪# | Rule 356 : ç > ʝ 
#vˈie̯jt̪# | Rule 358 : ʝ > j / [-cons] __ 
#vˈijt̪# | Rule 421 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˈij# | Rule 559 : [-son] > ∅ / __ #
#vij# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
