Trajectory file for run 'run1'; etymon number :1289:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈun̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈun̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈun̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈuːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˈʉːn̪ə̯# | Rule 285 : ə > ə̯ 
#ˈʉːn̪# | Rule 309 : ə̯ > ∅ 
#ˈyːn̪# | Rule 511 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪# | Rule 638 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 739 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#œ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
