Trajectory file for run 'run1'; etymon number :1289:
#wˌekt̪ˈuːrɑm# >>> #vwat̪yʁ# ( Correct : #vwat̪yʁ#) :
w ˌe k t̪ ˈuː r ɑ m 
#ɣʷˌekt̪ˈuːrɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛkt̪ˈuːrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛkt̪ˈuːrɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛkt̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛxt̪ˈurɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#βʷˌɛxt̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛxt̪ˈuːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛxt̪ˈuːrɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛxt̪ˈuːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˌɛçt̪ˈuːra# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌeçt̪ˈuːra# | Rule 203 : ˌɛ > ˌe / __ ç
#βˌeçt̪ʲˈuːra# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌeçt̪ʲˈʉːra# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌeçt̪ˈʉːra# | Rule 377 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˌeçt̪ˈʉːra# | Rule 412 : β > v 
#vˌeçt̪ˈʉːrə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#vˌeʝt̪ˈʉːrə# | Rule 437 : ç > ʝ 
#vˌejt̪ˈʉːrə# | Rule 438 : ʝ > j / [-cons] __ 
#vˌejt̪ˈyːrə# | Rule 478 : [+hi,+round,-back] > [+front] 
#vˌojt̪ˈyːrə# | Rule 511 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujt̪ˈyːrə# | Rule 529 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯t̪ˈyːrə# | Rule 568 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛt̪ˈyːrə# | Rule 571 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛt̪ˈyːrə̯# | Rule 656 : ə > ə̯ / __ #
#vwˌɛt̪ˈyːr# | Rule 663 : ə̯ > ∅ 
#vwˌɛt̪ˈyːʀ# | Rule 673 : r > ʀ 
#vwɛt̪yːʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛt̪yʀ# | Rule 675 : [+syl,+long] > [-long,-splng] 
#vwat̪yʀ# | Rule 679 : ɛ > a / w __ 
#vwat̪yʁ# | Rule 681 : ʀ > ʁ 
