Trajectory file for run 'run1'; etymon number :1289:
#wˌekt̪ˈuːrɑm# >>> #vəjt̪yʁ# ( Correct : #vwat̪yʁ#) :
w ˌe k t̪ ˈuː r ɑ m 
#ɣʷˌekt̪ˈuːrɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛkt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛkt̪ˈuːrɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛkt̪ˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛxt̪ˈurɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#βʷˌɛxt̪ˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛxt̪ˈuːrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛxt̪ˈuːrɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛxt̪ˈuːra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˌɛçt̪ˈuːra# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɛçt̪ʲˈuːra# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɛçt̪ʲˈʉːra# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɛçt̪ˈʉːra# | Rule 333 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#βˌeçt̪ˈʉːra# | Rule 351 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌeçt̪ˈʉːra# | Rule 353 : β > v 
#vˌeçt̪ˈʉːrə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#vˌeʝt̪ˈʉːrə# | Rule 376 : ç > ʝ 
#vˌejt̪ˈʉːrə# | Rule 378 : ʝ > j / [-cons] __ 
#vˌejt̪ˈyːrə# | Rule 422 : [+hi,+round,-back] > [+front] 
#vˌəjt̪ˈyːrə# | Rule 429 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjt̪ˈyːrə̯# | Rule 573 : ə > ə̯ / __ #
#vˌəjt̪ˈyːr# | Rule 580 : ə̯ > ∅ 
#vˌəjt̪ˈyːʀ# | Rule 590 : r > ʀ 
#vəjt̪yːʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjt̪yʀ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#vəjt̪yʁ# | Rule 598 : ʀ > ʁ 
