Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ros# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 194 : [-stres,-lo,+syl] > ə 
#d̪?rə̯s# | Rule 195 : ə > ə̯ 
#d̪?rs# | Rule 207 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#d̪ˈyrs# | Rule 342 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 498 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 507 : ɹ > r 
#d̪ˈyʀ# | Rule 509 : r > ʀ 
#d̪yʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 517 : ʀ > ʁ 
