Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːrum# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r u m 
#d̪ˈuːrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈurʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈuro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːro# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ro# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#d̪?rə̯# | Rule 212 : ə > ə̯ 
#d̪?r# | Rule 224 : ə̯ > ∅ 
#d̪ˈyːr# | Rule 352 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#d̪ˈyːr# | Rule 518 : ɹ > r 
#d̪ˈyːʀ# | Rule 520 : r > ʀ 
#d̪yːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 528 : ʀ > ʁ 
