Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ros# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪?rə̯s# | Rule 199 : ə > ə̯ 
#d̪?rs# | Rule 211 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#d̪ˈyrs# | Rule 346 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 502 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 511 : ɹ > r 
#d̪ˈyʀ# | Rule 513 : r > ʀ 
#d̪yʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 521 : ʀ > ʁ 
