Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ros# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 217 : [-stres,-lo,+syl] > ə 
#d̪?rə̯s# | Rule 218 : ə > ə̯ 
#d̪?rs# | Rule 230 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 245 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#d̪ˈyrs# | Rule 365 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 521 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 530 : ɹ > r 
#d̪ˈyʀ# | Rule 532 : r > ʀ 
#d̪yʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 540 : ʀ > ʁ 
