Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˈuːros# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˈʉːrə̯s# | Rule 196 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 208 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 225 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#d̪ˈyrs# | Rule 345 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 527 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 538 : ɹ > r 
#d̪ˈyʀ# | Rule 540 : r > ʀ 
#d̪yʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʁ# | Rule 548 : ʀ > ʁ 
