Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːrum# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r u m 
#d̪ˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈurʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈuro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːro# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ro# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#d̪?rə̯# | Rule 220 : ə > ə̯ 
#d̪?r# | Rule 232 : ə̯ > ∅ 
#d̪ˈʉr# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪?r# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈʉr# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪?r# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈyːr# | Rule 367 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#d̪ˈyːr# | Rule 532 : ɹ > r 
#d̪ˈyːʀ# | Rule 534 : r > ʀ 
#d̪yːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 542 : ʀ > ʁ 
