Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˈuːros# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːros# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈʉːrə̯s# | Rule 270 : ə > ə̯ 
#d̪ˈʉːrs# | Rule 304 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#d̪ˈyrs# | Rule 499 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 728 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 741 : ɹ > r 
#d̪ˈyʀ# | Rule 743 : r > ʀ 
#d̪yʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʁ# | Rule 751 : ʀ > ʁ 
