Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ros# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 209 : [-stres,-lo,+syl] > ə 
#d̪?rə̯s# | Rule 210 : ə > ə̯ 
#d̪?rs# | Rule 222 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#d̪ˈyrs# | Rule 357 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 513 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 522 : ɹ > r 
#d̪ˈyʀ# | Rule 524 : r > ʀ 
#d̪yʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 532 : ʀ > ʁ 
