Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑːs# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurɑs# | Rule 43 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 147 : [+lo,+syl] > [+front,-back] 
#d̪?ras# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrəs# | Rule 349 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrs# | Rule 475 : ə > ∅ / r __ [+cons]
#d̪ˈyːɹs# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyːɹ# | Rule 505 : [-son] > ∅ / __ #
#d̪ˈyːr# | Rule 514 : ɹ > r 
#d̪ˈyːʀ# | Rule 516 : r > ʀ 
#d̪yːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 524 : ʀ > ʁ 
