Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ros# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 210 : [-stres,-lo,+syl] > ə 
#d̪?rə̯s# | Rule 211 : ə > ə̯ 
#d̪?rs# | Rule 223 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 238 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#d̪ˈyrs# | Rule 358 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 514 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 523 : ɹ > r 
#d̪ˈyʀ# | Rule 525 : r > ʀ 
#d̪yʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 533 : ʀ > ʁ 
