Trajectory file for run 'run1'; etymon number :205:
#d̪ˈuːroːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r oː s 
#d̪ˈuros# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈuːros# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ros# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rəs# | Rule 193 : [-stres,-lo,+syl] > ə 
#d̪?rə̯s# | Rule 194 : ə > ə̯ 
#d̪?rs# | Rule 206 : ə̯ > ∅ 
#d̪ˈʉrs# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#d̪ˈyrs# | Rule 341 : [+hi,+round,-back] > [+front] 
#d̪ˈyɹs# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#d̪ˈyɹ# | Rule 497 : [-son] > ∅ / __ #
#d̪ˈyr# | Rule 506 : ɹ > r 
#d̪ˈyʀ# | Rule 508 : r > ʀ 
#d̪yʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʁ# | Rule 516 : ʀ > ʁ 
