Trajectory file for run 'run1'; etymon number :205:
#ekkehˌɑk# >>> #sa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɑk# | Rule 16 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 74 : [+back,+front] > [-back] 
#ɛccʝˌɑk# | Rule 75 : k > c / __ c
#ɛccˌɑk# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɑx# | Rule 155 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɑx# | Rule 166 : c c > t̪ t͡sʲ 
#ɛt̪t͡sʲˌax# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ət̪t͡sʲˌax# | Rule 246 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌax# | Rule 251 : ə > ə̯ 
#t̪t͡sʲˌax# | Rule 280 : ə̯ > ∅ 
#t͡sʲˌax# | Rule 317 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌa# | Rule 404 : x > ∅ / [-prim] __ #
#t͡sˌa# | Rule 449 : t͡sʲ > t͡s 
#sˌa# | Rule 536 : [+delrel] > [+cont,.delrel] 
#sa# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
