Trajectory file for run 'run1'; etymon number :205:
#ekkehˌɑk# >>> #sa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɑk# | Rule 16 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 74 : [+back,+front] > [-back] 
#ɛccʝˌɑk# | Rule 75 : k > c / __ c
#ɛccˌɑk# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɑx# | Rule 157 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɑx# | Rule 168 : c c > t̪ t͡sʲ 
#ɛt̪t͡sʲˌax# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ət̪t͡sʲˌax# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌax# | Rule 256 : ə > ə̯ 
#t̪t͡sʲˌax# | Rule 289 : ə̯ > ∅ 
#t͡sʲˌax# | Rule 329 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌa# | Rule 421 : x > ∅ / [-prim] __ #
#t͡sˌa# | Rule 494 : t͡sʲ > t͡s 
#sˌa# | Rule 558 : [+delrel] > [+cont,.delrel] 
#sa# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
