Trajectory file for run 'run1'; etymon number :429:
#kˈɑːrum# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 245 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 272 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 307 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 594 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃj?r# | Rule 611 : ˈe > ? / __ @
#t͡ʃjˈɛr# | Rule 614 : ? > ˈɛ 
#ʃjˈɛr# | Rule 644 : [+delrel] > [+cont,.delrel] 
#ʃˈɛr# | Rule 666 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛɹ# | Rule 721 : r > ɹ / [-cons] __ #
#ʃˈɛr# | Rule 735 : ɹ > r 
#ʃˈɛʀ# | Rule 737 : r > ʀ 
#ʃɛʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛʁ# | Rule 745 : ʀ > ʁ 
