Trajectory file for run 'run1'; etymon number :429:
#kˈɑrolus# >>> #ʃaʁl# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrlʊs# | Rule 38 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈarlos# | Rule 205 : [+lo] > [+front,-back] 
#kʲˈarlos# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈarləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 283 : ə > ə̯ 
#t͡ʃˈarləs# | Rule 306 : ə̯ > ə / [-lat,+cons] l __ [+cons]
#ʃˈarləs# | Rule 657 : [+delrel] > [+cont,0delrel] 
#ʃˈaɹləs# | Rule 735 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹlə# | Rule 742 : [-son] > ∅ / __ #
#ʃˈarlə# | Rule 758 : ɹ > r 
#ʃˈaʀlə# | Rule 760 : r > ʀ 
#ʃaʀlə# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁlə# | Rule 768 : ʀ > ʁ 
#ʃaʁl# | Rule 771 : ə > ∅ / [+syl] ( [-syl] )* __ #
