Trajectory file for run 'run1'; etymon number :429:
#kˈɑrrikɑm# >>> #ʃaʁʒ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrrekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrrekɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑrrɡɑ# | Rule 136 : e k > ɡ / r __ [+lo,+syl]
#kˈarrɡa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˈarrɡʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarrɟa# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈarrd͡ʒa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrd͡ʒə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈard͡ʒə# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarʒə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈarʒə̯# | Rule 709 : ə > ə̯ / __ #
#ʃˈaɹʒə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹʒ# | Rule 737 : ə̯ > ∅ 
#ʃˈarʒ# | Rule 751 : ɹ > r 
#ʃˈaʀʒ# | Rule 753 : r > ʀ 
#ʃaʀʒ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁʒ# | Rule 761 : ʀ > ʁ 
