Trajectory file for run 'run1'; etymon number :429:
#kˈɑrrikɑm# >>> #ʃaʁ# ( Correct : #ʃaʁʒ#) :
k ˈɑ r r i k ɑ m 
#kˈɑrrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˈɑrrekɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#kˈɑrrekɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrreɡɑ# | Rule 88 : k > ɡ / [-cons] __ [+syl]
#kˈɑrreɣɑ# | Rule 89 : ɡ > ɣ / [-cons] __ [-cons]
#kˈarreɣa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kʲˈarreɣʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈarreɣʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#cˈarreʝɛ# | Rule 167 : [+back,+front] > [-back] 
#cˈarrʝɛ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈarrʝɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrʝə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarrʝ# | Rule 235 : ə > ∅ 
#t͡ʃˈarrɟ# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#t͡ʃˈarrc# | Rule 243 : [-son] > [-voi] / __ #
#t͡ʃˈarc# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈarc# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʃˈar# | Rule 448 : [-son] > ∅ / __ #
#ʃˈaʀ# | Rule 458 : r > ʀ 
#ʃaʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 465 : ʀ > ʁ 
